user_id,item_id
116106398,390572724
24839442,70162159
138824382,195478339
85753848,345685546
41866258,117271719
103969132,271537870
130637943,199353852
128669773,358521583
114407780,138731363
93563618,344005377
92342149,129489673
22717128,371836221
40297927,219354704
101955831,208828925
51840068,71540587
3873034,216337578
53016665,303989531
40994655,139564859
66772845,256500599
44939837,144278677
102689596,14408449
7963964,7863160
3564077,251602922
40847458,98667348
52446250,63414298
7494627,176939445
135809294,390181058
54867992,210792180
43380951,369769443
27296776,256948277
76614706,374842582
42163589,295418659
129449164,7847050
71107115,286687972
51986250,303213699
70412049,85797081
32226713,63707163
117368135,68128510
72395472,131010176
84270583,375245526
76136427,176389972
24045086,313106979
20428615,138651672
136877543,392839004
28610813,139392786
99411301,110842790
28610813,104049546
70412049,344113265
131228215,164406901
31786460,237908618
40297927,323366251
30606728,137762590
79750986,62272294
47636434,124185992
25261910,170930876
120736960,303861049
103969132,86520406
128440836,401622870
14217475,29711418
115908019,237287775
20262488,165164755
85932424,17712290
8081753,113156542
44939837,289145255
110108245,210899769
74158682,308721717
78735780,403969021
139878830,90297817
49928,139577405
71107115,286847694
82705236,81572520
41866258,142628243
71154103,76236609
51840068,5210799
52446250,323118108
114407780,91008287
103969132,207821300
62500763,217996686
100371582,101975409
42977680,62398961
53026662,100391703
37401113,208600040
123478667,95172852
106733895,87233607
133629702,329266938
44939837,325810183
141765235,15787823
63944386,147968985
138304776,226740383
15980685,171394790
96586223,281182271
100572495,142041279
34208020,345538332
40994655,370962225
15980685,124408880
120258671,342884796
93029303,208779453
24205103,298450909
103969132,159398938
40523696,211932375
124169015,134565893
61840976,394135106
122364450,289646026
82103242,47820027
131404662,142057301
61840976,84066923
25774265,168202325
24370042,366925286
113547467,203376831
73331581,392814533
93355152,212218661
114556011,86295332
21449998,219471915
61840976,115148441
39309813,280947243
25800428,113635484
98609058,284041417
114407780,323819284
61973656,310969312
89819186,282113015
70412049,137146289
24839442,403773585
120736960,98969534
86507870,146064718
94376746,403712250
44939837,92228699
40297927,65849793
15980685,194902818
15980685,158990982
83844936,400625953
53016665,343605008
110422419,189662392
31741926,263411409
90670839,240988146
25800428,51459267
84270583,211199872
105143440,293152644
82378875,124571747
70412049,40764525
98609058,6744684
16426792,340996734
24839442,299363829
112302007,389330821
40523696,311332386
55585675,375630419
21449998,48099258
101893207,84141319
38102445,294545645
627349,38658045
138072562,86447841
39215700,383066240
3781049,336876538
106733895,103729114
136482190,318550894
40297927,139245898
93945234,78038983
113671708,366748144
130206172,353513103
24642742,127000036
27296776,49485740
80504492,182392255
105143440,140806694
94376746,34379614
61134302,347858110
73427429,125378450
66772845,265071885
40847458,139810347
53616158,79539381
120736960,331706270
13715846,279483933
40523696,271637478
24839442,213022505
92471565,287709910
137683586,261604780
39936758,136577745
33918143,234796702
100371582,345616167
40523696,63885312
40523696,207658335
39215700,395113923
15343106,326747610
15040272,126031444
54878837,98620473
110774856,239795801
64079770,28651559
45324981,187050873
50538209,176296027
39215700,112727173
24370042,275118760
114407780,221755221
24839442,338564758
120408978,80041936
51840068,26654292
15583256,101349831
21449998,28733283
53026662,44523695
24839442,335381357
140872172,21518866
88538921,223240484
46823994,232982127
49311211,210234633
101861708,23531144
61840976,370395691
43725519,217943545
53026662,363516077
45324981,176842457
1017622,293148277
24839442,104738559
41866258,358110607
134622261,82358646
748014,197637520
74158682,83013703
64060923,63275727
107542981,314082114
84270583,58727293
74261240,311697897
54228513,169179530
54228513,285635413
103969132,40547528
89897300,358089868
22496560,228798265
109688356,86453330
95103333,331293190
90670839,52830963
82773347,43346363
40994655,210383175
105143440,182354345
31024861,286297354
107228987,201698106
7963964,24975537
44939837,146895148
112618249,201139288
74261240,276066459
40297927,360747836
63105422,352268671
65455483,33677014
108949633,249906916
23441311,307576126
95103333,398608352
133641782,283115525
103969132,113074237
69387053,4195790
77646698,403546533
21968456,300420228
54393201,353414436
40297927,400846600
73427429,347914898
138072562,71680570
77374121,206229120
8966891,158177756
103969132,313727762
74902831,43724998
21449998,229075801
40297927,356027961
48570466,323582185
60371446,47437558
114407780,64563116
25800428,193860013
43580053,73067759
40994655,111738726
40847458,389327782
40297927,67392812
78275733,158795258
40523696,260094114
33486899,375254201
103969132,168325944
103969132,232635219
60371446,122656623
30407680,355434012
107228987,64996307
66772845,396225143
133135970,330689025
46129044,245797107
36106937,295559073
101893207,4733093
108277029,164666227
39936758,132009113
30606728,302974600
114407780,172758201
139878830,115932837
126503281,379715296
75443727,261925580
133641782,343159216
136482190,390621619
66772845,301497020
76123992,148893936
100371582,119016600
100371582,131540294
56752880,247835108
57334064,354493093
20262488,80983527
15057025,133841150
24839442,75797004
55585675,210290989
75764489,397670044
100326566,363942491
15980685,110426792
14011730,273867685
93029303,273052482
58749285,267902446
64087996,396525706
121094926,104750296
8429025,46452914
103969132,247532680
45454313,299054060
24839442,352390437
103969132,280136262
44939837,116396878
52833705,116738800
85753848,160448044
120258671,195494078
133641782,165307013
61840976,139406991
40994655,80644487
83635059,17397089
130637943,265895576
42977680,230001014
72809892,296004566
69288209,24019131
14217475,239211765
136591948,343270242
88158177,153096406
101861708,342382100
90670839,210592933
5683524,140421465
24839442,212379175
103969132,17850898
77187176,113585004
124169015,404383800
61840976,208803411
24839442,246400470
40297927,186547618
103969132,258525099
40523696,290845246
88158177,106997916
40523696,70530501
82103242,8486066
3762752,162777497
43023889,133594874
103969132,99162681
64060923,143149727
54228513,125554786
82378875,337824172
85753848,57661436
81805172,122541703
14043203,85404073
4707609,306838119
90342802,181894934
85753848,171002089
72809892,298790575
65455483,321198447
21782028,319455361
141783144,174329205
20262488,285250693
128069985,248105133
57334064,124405015
25800428,41161371
1972513,388277597
24626691,129577703
60371446,229353553
99411301,47635021
104531516,96236915
116407632,343953107
49311211,195624962
40523696,68823690
69387053,91750517
30606728,119369027
129979590,166697821
103550913,248523114
99092352,157132568
125250972,59196642
4606353,34253760
128707539,298174661
70412049,214528614
75578463,207449114
138304776,264097245
65185404,346839808
135809294,358448671
67217136,86230403
59190735,327574299
98295322,274106366
114407780,311616375
45855740,304278269
105767002,26253819
14058841,125576974
128669773,303405737
84270583,105389208
70412049,229225537
68763635,323728114
53016665,156369157
40297927,229345222
103969132,291269977
41866258,44258536
105321705,302087906
21449998,184291424
103969132,33988859
61985804,81686588
63479831,84750374
89383339,42835125
64060923,372539548
61840976,260391386
20815921,97133131
47216621,218915379
40297927,211956128
44939837,38759299
65185404,369556865
24839442,86309034
103969132,220966524
24839442,338884358
33918143,38003499
115981262,244183686
44939837,97267830
48840319,290301657
69288209,275572283
126460283,384482641
108949633,349581651
35087832,341428783
140895366,87398920
24839021,122482071
31224260,300930741
123478667,370817930
139878830,61654670
15040272,55902728
6846140,42930384
24370042,294167986
31466815,114257809
115981262,259180626
46129044,71649890
136976745,117722416
104661914,366907445
23642835,151904777
105767002,289583352
120736960,102394756
75764489,128585123
114407780,181313444
69953654,103116684
85655387,291700019
110108245,115935893
2642753,309245869
73331581,312788121
115981262,283824862
53616158,35616560
22496560,37523800
27296776,165102493
52833705,196916583
60298546,218969601
7166003,17518079
1027626,7152134
65185404,211260414
132575385,140507935
46495539,4705903
37970659,156191087
120736960,380740501
24839442,25373306
41866258,316534788
105143440,369095215
50538209,158369238
70412049,394080334
69423169,195465042
44610961,283587953
91518799,387974016
37309589,86104909
99680770,301980661
40297927,157987908
55678980,10103695
5683524,13187460
43725519,166324597
138824382,131055106
28189555,317707233
65455483,290788427
109750310,400427694
72809892,46480880
24839442,266015139
748014,3413598
85753848,199289697
94653084,355231933
90083915,376278589
118019357,352567269
66983676,166902710
5096381,280101461
14217475,358486385
45454313,55147778
85935756,322970025
6461380,15419652
60371446,393485463
98609058,340296958
103969132,312203631
46495539,322783639
20519542,65620725
112548883,18859842
54574235,271595022
120736960,24834552
72840840,94062845
21449998,111102554
33918143,60967144
24839021,32318162
4423839,151661741
130637943,215720005
16915261,307063116
93563618,86365402
65185404,132410707
36248161,108399906
85330726,380171858
66772845,58802139
90342802,292679685
45454313,211631516
97670409,12925394
51631578,383769791
59594572,320611822
6396227,290035719
52446250,323909993
138810986,131166154
72395472,216198784
25261910,120549397
27296776,257169045
70412049,91513101
57334064,104679350
48840319,33591985
68845467,26925071
138824382,277765896
24839442,318059741
73331581,15917835
56485225,180257708
85753848,250420071
100371582,317177488
52446250,363170935
86241219,188971539
40523696,145878483
99092352,367572080
57147852,99881481
57147852,150709409
52446250,369797934
41866258,284615465
114407780,131028491
35145947,185724893
116106398,384260077
33376456,68812945
116634436,278222910
32345386,235777059
15980685,319030770
93029303,378878990
100114414,283475657
46129044,145242115
93464833,66722357
34024423,142830340
10070648,36427391
1778994,216704309
46495539,354302809
7494627,48556422
40523696,121427326
75578463,304131011
40297927,243367096
78735780,220189750
10070648,146948233
113084604,365822773
90670839,290602830
141783144,361566381
112618249,42472345
114407780,394199086
107022033,248251214
16915261,2734406
57334064,101288629
105143440,284853980
30606728,258442243
133641782,263499820
114822510,56913325
46550020,293168826
41017565,125218085
22132823,362838502
124169015,196516706
102689596,28481796
69423169,10111133
76123992,139148282
113084604,387486359
61840976,5203405
82378875,248657375
4423839,297577500
69158508,299836688
93355152,198272489
130991648,377205562
54228513,382417631
39936758,15265247
66258086,140243111
63556787,66219375
139766625,190777407
70412049,164084015
24839442,221296152
40297927,334076370
137683586,46353006
98887618,89609750
114407780,213817249
108493335,53243944
114556011,355414594
97670409,176616159
120725407,61937041
25800428,380378895
103969132,22602170
65420807,56752293
113057271,29491270
30220561,314903844
24839021,93378090
73331581,243777913
627349,305742511
118226346,161290935
64557721,186370408
126460283,76973584
103969132,224270406
63556787,173983090
19164979,279322674
125093067,163653508
16549250,26179440
120736960,391615857
46495539,20067574
114407780,397013749
40523696,385502161
31354597,245145987
51986250,351639401
106733895,142188576
56801187,238290272
41866258,285773835
115908019,364811832
133854282,113093268
133629702,235244243
100371582,57910696
94376746,263131285
120228731,5858186
46823994,102800183
40994655,116560369
20815921,142208
22402560,259272037
65185404,63446994
16915261,173771858
119576056,134632501
51986250,197486316
46129044,205081227
65455483,207097650
69288209,396671144
101861708,27193181
60371446,150224386
48688879,366320763
70412049,145869999
60371446,286410858
19381333,247021692
65185404,268633252
123742110,14136232
61840976,295790436
95103333,216602482
31006519,389551019
30607791,326441875
44939837,243597816
98609058,78737360
132575385,28445080
31786460,385312451
115908019,61384015
108237848,236848918
40523696,213436137
87975311,27438354
14217475,100299230
124323186,239513634
13715846,163382813
16471696,200309581
133641782,233263181
14217475,87802311
134622261,18995962
116225160,324803794
61840976,342598663
24839442,88042222
133996715,266185576
101689972,21109983
27296776,280947326
120736960,172749173
82734890,67188835
33974464,106660535
126151021,239060020
40297927,207576125
103969132,100936871
24839442,353455930
85235720,211813381
27296776,73885026
75764489,154854
61973656,107126884
103969132,290291426
36106937,143149727
57334064,266069312
22393062,253903992
60371446,368437221
65455483,274456889
91336045,309984252
77187176,42675958
32345386,234381771
77646698,155396115
26664688,345538332
74356194,10831936
74892642,142538960
106218649,92313961
95233036,245160551
119576056,168082158
15980685,170507270
66899098,78529683
3762752,264047662
95831069,344810337
27296776,199817039
65455483,354834171
135809294,33188917
90342802,194925375
83635059,196690391
33974464,354747860
74710317,292709785
141783144,159464806
30607791,180334152
5096381,140917841
88538921,71663639
66772845,382654663
31024861,388207850
70412049,176174001
112533984,177052613
33469659,184910045
103348019,302528375
40847458,93013833
139878830,247624268
126151021,202059944
14217475,247661659
138824382,344244228
70412049,221687659
40523696,309515561
138299981,296017233
103969132,356550357
49873473,243378067
120258671,227474303
60371446,184615404
132859392,230684713
16143276,50992303
103969132,94978601
14058841,80586034
13715846,176349039
70412049,297770545
106678728,329471932
93563618,363480827
66258086,270305106
3564077,272865091
54878837,183672799
130991648,399351300
44939837,156106157
93398793,225398454
48688879,145184480
1932774,338710697
46495539,103791959
45454313,106270926
77646698,29206411
24642742,391091901
89383339,299013797
15980685,235472915
100424208,285189084
141783144,156368978
14217475,338096008
61973656,56913325
58100824,83013703
77187176,205494293
94779338,132791981
127042682,43455541
116225160,399234359
61973656,50016605
4363457,183538878
24839442,373888144
50538209,378332351
84270583,258997438
74261240,299260493
25800428,173452900
120736960,356686046
74261240,321495071
57983419,298588869
25800428,13503037
110422419,297695022
70412049,353027041
69799403,195866218
103969132,203367613
28610813,321995663
40297927,20124024
125093067,138395810
134884808,128456327
111366157,30196220
25837904,144976417
128552991,361807477
40297927,158870569
30606728,107471854
61973656,4201674
110513785,17797076
61840976,353892706
22496560,302837775
3762752,139353883
30606728,141364366
105767002,36517573
26365477,221636513
16915261,106277487
114407780,184859255
128440836,213171647
92471565,365894749
130637943,210660697
84022137,384589201
31786460,16119491
103969132,292416270
129838217,127429960
30606728,19840526
87492408,194970115
103969132,171462194
137587571,116255574
25800428,215036200
24839442,52684036
97924986,201714727
54878837,139810516
135514874,386664859
699191,105902532
24236828,348935489
103969132,285152311
126151021,29184136
14217475,196547171
20262488,211925453
53016665,78685356
138810986,148893156
96294796,30094914
43725519,334681950
129403742,242025366
84270583,31839167
53616158,318703108
61840976,50674084
46129044,314166136
27296776,28352409
27296776,12241990
88583894,312609118
699191,64372892
49873473,306946165
103969132,318071587
44026734,35477336
8673852,221766367
3762752,149798784
65185404,169381877
24839442,184250310
24729502,33161472
41866258,104314895
40297927,281236115
94376746,124001811
76109602,367035048
13618452,257012250
109122076,112684409
66983676,188289533
5683524,173236514
39936758,52052389
103969132,376740350
130637943,299941043
4008563,144625473
133641782,98134229
138072562,210346803
61973656,29857043
6846140,190812371
85235720,155507511
93782685,126166773
65420807,367544024
69876728,206504554
71107115,150028532
54574235,200513383
71193336,125227469
72395472,249860548
27296776,113389698
42977680,267898673
27296776,383346083
28610813,254618899
40523696,319472717
36498662,144890790
133641782,104007798
24626691,223018313
24839442,384922916
103969132,313645832
103969132,70692492
54228513,207449114
93563618,266981492
44939837,373696367
46495539,380330301
137587571,172241091
22886227,396946291
24839442,205644169
24839442,89430380
40297927,14833508
9525174,89104095
15980685,161850081
100736785,288095081
109122076,310544987
57334064,368984134
115981262,335074931
26131485,56496297
13715846,178605003
135514874,243706754
103969132,84392102
130991648,328118234
60298546,21602082
102182796,260867430
93029303,142402825
6396896,291858205
98295322,243378964
116225160,241780744
28610813,347420302
40523696,287499898
103701413,10750044
25837904,320525658
109369720,235374550
116225160,370759133
74356194,301964945
123404554,134583854
2642753,316069073
63712853,400840831
106651590,222138921
66310393,347691407
82378875,133072151
82860078,138920985
100371582,317016793
26131485,282469769
120736960,82278149
31006519,386517300
94376746,179571505
113559597,133205676
119576056,356298446
84031225,254011390
65455483,205618847
64087996,109995663
72809892,230246129
7410322,336369739
70412049,152727119
51986250,354525367
61840976,346091674
120736960,368286254
27296776,213806626
40297927,270403351
103969132,152773818
40297927,202349966
103969132,343900647
97670409,154576486
103550913,332512471
48840319,305003207
115908019,289580579
113719350,355007687
61973656,261481160
61840976,51087891
111366157,355478538
45324981,347788642
748014,76874937
42977680,22068803
39936758,87325890
138824382,322050294
24839442,360309187
43380951,159605768
33086149,313735336
90401388,39033418
44939837,18995994
65455483,365753291
101861708,16695758
107879987,28637691
77187176,207977858
27296776,281586128
51986250,95854595
60371446,135059741
24839021,94263001
70412049,401007873
131771420,107563325
15350277,269983479
52833705,183132835
53016665,285972364
53616158,314903844
1778994,231020501
65455483,317608525
7963964,215869484
44552395,174737288
106105995,60076086
17923195,147251067
13715846,157666217
124169015,167567474
121320202,36570545
8081753,301124059
93563618,158642472
50538209,307448577
95335821,210218381
40523696,170593010
84031225,224597003
54393201,285354914
46495539,323809913
77622415,116232282
109059613,49002319
134867267,31752283
98295322,41553373
103969132,329602030
96882763,223807885
116106398,19519189
95335821,179521156
136976745,211640174
107228987,334542877
128963825,289345057
103969132,323371704
71159805,375473094
83399121,263674281
113559597,308296384
129862703,291302060
58749285,112178897
61840976,148057423
103969132,140522996
64519524,132105528
113559597,112820157
103969132,118879140
90670839,217977952
103969132,150732799
93782685,290702948
93398793,335309109
126151021,183313950
2642753,318276140
95103333,239188593
101893207,95875607
129403742,368558567
93398793,202684599
24729502,280625048
90782781,70520183
39215700,217764406
37623476,112501186
77187176,49967594
57817053,86505979
137683586,221851477
66983676,346976694
130637943,66788374
114407780,114392598
103969132,53476455
20262488,37101896
95103333,255688809
4606353,239595774
121776645,242741661
103969132,346188886
40523696,65040305
22804811,203049729
121776645,390421063
105143440,217072192
15343106,314839607
130637943,327935908
81805172,380300533
8966891,121894359
133641782,66713031
33086149,73741872
103969132,169643930
40297927,177451211
5683524,206949002
6396227,129128556
28189555,280328504
107126294,14274849
24729502,211131606
40297927,85065166
30606728,106542643
24205103,201290562
77622415,55540237
60344002,94062845
63556787,271094840
25800428,250421389
12504005,98230658
135514874,321174090
133854282,203465892
63556787,310010107
103969132,220922897
132859392,233561662
103550913,373163509
73664736,306931036
99834781,242787498
60298546,183543710
69387053,287256231
60371446,266662191
103969132,47424154
120736960,373670681
96263195,278839541
106651590,117643498
139149641,153143736
61840976,40469681
59594572,48578570
65455483,27298633
39936758,307135049
25800428,13907502
93183576,370491402
4904673,261549701
8429025,145614316
20262488,404218699
116106398,53688706
17304888,151705313
65185404,254072463
115981262,305434770
5096381,214127093
71193336,13659603
126704657,280668731
25800428,75602529
139149641,25271595
61334074,100609181
20815921,123546650
124169015,397103899
137158994,15485337
101861708,222323164
56970482,22355937
90083915,263703776
30606728,134241000
77465332,42281656
112271829,302025964
114556011,351532019
52046047,301260579
13715846,307987411
53616158,374438416
43380951,207790454
94220882,156842239
26131485,191294152
46129044,21889905
23749054,181269052
69288209,360503590
40523696,72331628
46495539,22625452
32011454,360837165
24729502,235479061
83635059,239365628
87692720,7476379
108222861,89864030
24729502,314301619
17715311,384425612
63933950,340999290
74261240,197280692
132859392,400914059
5352502,73243465
120766130,307677695
133641782,43534727
130637943,385886750
103969132,353959099
84270583,383481323
83635059,138022743
57983419,219132155
41866258,303337729
135514874,6039035
130637943,62858944
101135329,64979385
57147852,220673927
106490158,103261906
8322595,46129538
98295322,136717345
66772845,62819435
138824382,150607745
77622415,366620513
55908793,266594444
94653084,13017276
103969132,305705855
17911143,85417349
44939837,344526239
41347685,263995353
39215700,194888532
90688627,294946805
126151021,279256344
76130800,265307522
15376420,390181058
121094926,8468915
27296776,178462689
25800428,67400891
48820780,69797295
20519542,60810390
36106937,290418014
83635059,67590358
65455483,16047827
72395472,83080918
15980685,363334275
54878837,140768907
43293955,377825331
130637943,160952845
140872172,286404103
114407780,238897422
19869572,124370395
113559597,269773268
76123992,192755974
113084604,38218347
115908019,278139090
40523696,337212993
141783144,172403667
100371582,33817334
103969132,300947217
15040272,92065001
101135329,863419
96263195,143681566
61840976,303888087
50538209,134058902
114407780,235239450
16471696,242041656
116761149,95761844
66835786,42437985
90083915,70162490
25800428,167794180
32345386,2700282
85932424,219007422
40523696,54280396
28189555,404218699
6597815,307792517
21782028,28892625
40523696,2759039
82378875,348759662
125093067,401378474
65455483,371596173
116106398,134125521
82378875,356951180
70412049,219382775
31466815,359983540
10070648,68824153
71152040,124877818
116106398,217374160
31741926,18189868
40523696,373481736
69387053,25580961
114407780,100766938
24839442,190607543
130991648,47080953
6846140,311911456
66625323,398282405
74529782,31531572
134622261,279228077
44939837,370675499
121374760,278081388
96306125,100398371
60866435,117435697
27296776,342663117
13715846,201257082
122588387,248638388
52833705,91699914
66983676,238763973
42977680,205230167
21968456,238219674
91296173,64934937
39215700,94250440
90342802,5934203
40297927,182089296
30606728,287607033
55678980,61323041
40523696,54240512
40297927,191621827
84270583,301155886
49311211,71796857
27512670,212488165
61840976,78307464
57817053,397522137
47636434,391955293
25800428,280442219
36106937,58727293
104531516,180112789
90083915,200377009
40297927,238217606
17092645,316156736
101135329,83554146
125826318,167074648
57334064,277703022
27296776,121126442
61840976,178098472
113559597,225355493
31741926,378417738
95335821,34821250
114183097,196754738
69387053,51104874
69387053,167086888
125455469,355501740
134622261,366782874
5683524,305899244
53616158,187847237
61973656,224778254
71193336,138602098
41866258,140019194
1692400,187390205
57817053,367752680
59451304,347788642
41866258,78316474
133135970,338089635
110422419,275058279
29608942,237908618
6396227,108610023
132859392,106501793
28485598,361474389
21134416,69478546
124169015,168291169
102182796,28715261
6396896,321648009
70412049,61899816
139878830,45442736
63105422,190168191
19381333,127150652
100901664,171861586
50538209,89242693
128552991,269460481
40297927,244408711
126601909,380388975
25800428,350438157
136127632,363333094
33486899,314903844
49764873,186176225
86507870,289150647
104531516,178236912
99411301,387153202
87855267,274968153
89333606,284976208
113559597,86326875
141661456,28551217
135514874,205081227
4606353,392170661
103550913,64110729
103969132,358488204
1778994,84897983
114407780,337128081
5683524,401843568
77622415,114232541
22090676,299236779
130637943,88823567
24839021,218797642
114407780,209377672
87692720,184496865
135809294,25271595
65185404,89832600
627349,400499276
121320202,335074931
98295322,271641579
141783144,51027539
132859392,45367000
115908019,14346753
60371446,42544238
53016665,146154438
39936758,208863558
70412049,296254006
30606728,403037039
49928,292243173
40847458,240236571
24839442,56197415
86507870,336612533
114407780,343176034
124169015,95489297
124169015,113616945
104661914,262764947
112618249,134017844
116106398,37672618
57334064,86414248
21968456,257780472
93183576,161373588
139878830,43801505
141783144,337794676
114407780,58284560
45324981,349774855
45454313,30982171
103541652,313163336
627349,243711650
130463595,167074648
4904673,152034503
137190407,369552293
103969132,235673075
100901664,249946372
43725519,163365336
22090676,248580774
82378875,195498058
98002604,44911807
90670839,33537900
124169015,10457086
74261240,358009646
53026662,403239289
40523696,368534924
66258086,336005068
122131736,84159101
54228513,397670044
103969132,85073267
94376746,183431911
103969132,336777445
40523696,396744211
65455483,297211118
112618249,224331809
135514874,249384335
130991648,238602889
103969132,20925895
41866258,87802562
16471696,29188570
24839442,9620639
99569339,320593836
103969132,76324723
93563618,184526880
85235720,344306345
92993610,1648392
49873473,376991679
77646698,181802251
40297927,358997512
28189555,92315021
115981262,180335583
